imax 48  number of channels
jmax 1  number of backgrounds
kmax *  number of nuisance parameters
shapes * * FAKE

                        bin                           xbkg_ybkg_met0_drmax0                        xsig0_ybkg_met0_drmax0                        xsig1_ybkg_met0_drmax0                       xbkg_ysig_met0_drmax0                        xsig0_ysig_met0_drmax0                        xsig1_ysig_met0_drmax0                       xbkg_ybkg_met0_drmax1                        xsig0_ybkg_met0_drmax1                        xsig1_ybkg_met0_drmax1                       xbkg_ysig_met0_drmax1                        xsig0_ysig_met0_drmax1                        xsig1_ysig_met0_drmax1                       xbkg_ybkg_met1_drmax0                        xsig0_ybkg_met1_drmax0                        xsig1_ybkg_met1_drmax0                       xbkg_ysig_met1_drmax0                        xsig0_ysig_met1_drmax0                        xsig1_ysig_met1_drmax0                       xbkg_ybkg_met1_drmax1                        xsig0_ybkg_met1_drmax1                        xsig1_ybkg_met1_drmax1                       xbkg_ysig_met1_drmax1                        xsig0_ysig_met1_drmax1                        xsig1_ysig_met1_drmax1                       xbkg_ybkg_met2_drmax0                        xsig0_ybkg_met2_drmax0                        xsig1_ybkg_met2_drmax0                       xbkg_ysig_met2_drmax0                        xsig0_ysig_met2_drmax0                        xsig1_ysig_met2_drmax0                       xbkg_ybkg_met2_drmax1                        xsig0_ybkg_met2_drmax1                        xsig1_ybkg_met2_drmax1                       xbkg_ysig_met2_drmax1                        xsig0_ysig_met2_drmax1                        xsig1_ysig_met2_drmax1                       xbkg_ybkg_met3_drmax0                        xsig0_ybkg_met3_drmax0                        xsig1_ybkg_met3_drmax0                       xbkg_ysig_met3_drmax0                        xsig0_ysig_met3_drmax0                        xsig1_ysig_met3_drmax0                       xbkg_ybkg_met3_drmax1                        xsig0_ybkg_met3_drmax1                        xsig1_ybkg_met3_drmax1                       xbkg_ysig_met3_drmax1                        xsig0_ysig_met3_drmax1                        xsig1_ysig_met3_drmax1 
                Observation                                      601.000000                                     57.000000                                     25.000000                                   51.000000                                      8.000000                                      1.000000                                 2997.000000                                    260.000000                                     83.000000                                 1703.000000                                    138.000000                                     54.000000                                  388.000000                                     26.000000                                     13.000000                                   31.000000                                      2.000000                                      3.000000                                 1687.000000                                    149.000000                                     45.000000                                 1110.000000                                     91.000000                                     38.000000                                   45.000000                                      2.000000                                      4.000000                                    2.000000                                      4.000000                                      1.000000                                  200.000000                                     21.000000                                      5.000000                                  116.000000                                     14.000000                                      4.000000                                   14.000000                                      2.000000                                      2.000000                                    5.000000                                      0.000000                                      1.000000                                   35.000000                                      3.000000                                      3.000000                                   33.000000                                      3.000000                                      0.000000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                        bin     xbkg_ybkg_met0_drmax0 xbkg_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig0_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xsig1_ybkg_met0_drmax0 xbkg_ysig_met0_drmax0 xbkg_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig0_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xsig1_ysig_met0_drmax0 xbkg_ybkg_met0_drmax1 xbkg_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig0_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xsig1_ybkg_met0_drmax1 xbkg_ysig_met0_drmax1 xbkg_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig0_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xsig1_ysig_met0_drmax1 xbkg_ybkg_met1_drmax0 xbkg_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig0_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xsig1_ybkg_met1_drmax0 xbkg_ysig_met1_drmax0 xbkg_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig0_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xsig1_ysig_met1_drmax0 xbkg_ybkg_met1_drmax1 xbkg_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig0_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xsig1_ybkg_met1_drmax1 xbkg_ysig_met1_drmax1 xbkg_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig0_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xsig1_ysig_met1_drmax1 xbkg_ybkg_met2_drmax0 xbkg_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig0_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xsig1_ybkg_met2_drmax0 xbkg_ysig_met2_drmax0 xbkg_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig0_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xsig1_ysig_met2_drmax0 xbkg_ybkg_met2_drmax1 xbkg_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig0_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xsig1_ybkg_met2_drmax1 xbkg_ysig_met2_drmax1 xbkg_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig0_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xsig1_ysig_met2_drmax1 xbkg_ybkg_met3_drmax0 xbkg_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig0_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xsig1_ybkg_met3_drmax0 xbkg_ysig_met3_drmax0 xbkg_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig0_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xsig1_ysig_met3_drmax0 xbkg_ybkg_met3_drmax1 xbkg_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig0_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xsig1_ybkg_met3_drmax1 xbkg_ysig_met3_drmax1 xbkg_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig0_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 xsig1_ysig_met3_drmax1 
                    process                       sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg                   sig                   bkg                    sig                    bkg                    sig                    bkg 
                    process                         0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1                     0                     1                      0                      1                      0                      1 
                       rate                  0.069251                     1               0.039632                      1               0.085948                      1              0.227426                     1               0.194226                      1               0.564898                      1              0.095446                     1               0.094103                      1               0.115988                      1              0.211977                     1               0.223197                      1               0.495978                      1              0.187717                     1               0.160500                      1               0.287746                      1              0.640395                     1               0.615822                      1               1.832783                      1              0.391782                     1               0.400063                      1               0.537462                      1              0.815340                     1               0.800184                      1               1.930637                      1              0.189868                     1               0.157100                      1               0.257563                      1              0.488095                     1               0.473014                      1               1.534009                      1              0.401065                     1               0.395083                      1               0.565432                      1              0.944307                     1               0.916555                      1               2.298110                      1              0.096040                     1               0.072950                      1               0.099807                      1              0.240124                     1               0.226913                      1               0.662674                      1              0.290716                     1               0.225807                      1               0.296330                      1              0.588672                     1               0.571973                      1               1.462810                      1 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 stat_xbkg_ybkg_met0_drmax0 lnN              1.157277                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax0 lnN                     -                     -               1.179595                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ybkg_met0_drmax0 lnN                     -                     -                      -                      -               1.127013                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -              1.088270                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -               1.082908                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig1_ysig_met0_drmax0 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -               1.049448                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
 stat_xbkg_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -              1.120612                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
stat_xsig0_ybkg_met0_drmax1 lnN                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -               1.115644                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      -                     -                     -                      -                      -                      -                      - 
